Package                       Version
----------------------------- ---------
asgiref                       3.5.2
astroid                       2.12.12
attrs                         22.1.0
autobahn                      22.7.1
Automat                       20.2.0
Brotli                        1.0.9
certifi                       2022.9.24
cffi                          1.15.1
cfgv                          3.3.1
channels                      2.4.0
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.5
constantly                    15.1.0
coreapi                       2.3.3
coreschema                    0.0.4
cryptography                  38.0.1
daphne                        2.5.0
dash                          2.6.2
dash-bootstrap-components     0.13.1
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
defusedxml                    0.7.1
dill                          0.3.6
distlib                       0.3.6
Django                        3.2
django-plotly-dash            2.0.0
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-simplejwt 4.8.0
djoser                        2.1.0
dpd-components                0.1.0
filelock                      3.8.0
Flask                         2.1.3
Flask-Compress                1.13
hyperlink                     21.0.0
identify                      2.5.6
idna                          3.4
importlib-metadata            5.0.0
incremental                   22.10.0
isort                         5.10.1
itsdangerous                  2.1.2
itypes                        1.2.0
Jinja2                        3.1.2
lazy-object-proxy             1.7.1
MarkupSafe                    2.1.1
mccabe                        0.7.0
nodeenv                       1.7.0
oauthlib                      3.2.2
pip                           22.3
platformdirs                  2.5.2
plotly                        5.10.0
pre-commit                    2.20.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.9.1
pycparser                     2.21
pyflakes                      2.5.0
PyJWT                         2.6.0
pylint                        2.15.5
pylint-django                 2.5.3
pylint-plugin-utils           0.7
pyOpenSSL                     22.1.0
python3-openid                3.2.0
pytz                          2022.5
PyYAML                        6.0
requests                      2.28.1
requests-oauthlib             1.3.1
service-identity              21.1.0
setuptools                    65.5.0
six                           1.16.0
social-auth-app-django        4.0.0
social-auth-core              4.3.0
sqlparse                      0.4.3
tenacity                      8.1.0
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.5
Twisted                       22.8.0
twisted-iocpsupport           1.0.2
txaio                         22.2.1
typing_extensions             4.4.0
tzdata                        2022.5
uritemplate                   4.1.1
urllib3                       1.26.12
virtualenv                    20.16.5
Werkzeug                      2.0.3
wheel                         0.37.1
wrapt                         1.14.1
zipp                          3.10.0
zope.interface                5.5.0

Django~=3.2
djangorestframework~=3.14.0
